id,date,prediction
STK006,2024-03-08,-0.1245311838640929
STK006,2024-03-15,-0.21863926149118523
STK006,2024-03-22,-0.11155198072513595
STK006,2024-03-29,-0.06146814901530612
STK006,2024-04-05,0.04517691858196943
STK006,2024-04-12,0.13719476873314873
STK007,2023-11-10,0.26067234640831466
STK007,2023-11-17,0.14937974810337767
STK007,2023-11-24,-0.14559458607084785
STK007,2023-12-01,0.046792845114489945
STK007,2023-12-08,0.04276231453563728
STK007,2023-12-15,0.011387302083614215
STK007,2023-12-22,-0.14526374121039703
STK007,2023-12-29,0.08808978316458255
STK007,2024-01-05,-0.21767110377485976
STK007,2024-01-12,-0.38960261850519956
STK007,2024-01-19,-0.18182510554189552
STK007,2024-01-26,-0.3750989395318966
STK007,2024-02-02,-0.4152036600432187
STK007,2024-02-09,0.06295195908486831
STK007,2024-02-16,-0.21318193713287537
STK007,2024-02-23,-0.23389254440200974
STK007,2024-03-01,-0.18545359836162933
STK007,2024-03-08,-0.12950080436927824
STK007,2024-03-15,-0.22113099312245343
STK007,2024-03-22,-0.5340943612476363
STK007,2024-03-29,-0.647799351823253
STK008,2023-11-10,-0.11535090572575174
STK008,2023-11-17,-0.10458292352222504
STK008,2023-11-24,-0.24711631606525486
STK008,2023-12-01,-0.49660284724604414
STK008,2023-12-08,-0.2932846240689157
STK008,2024-01-12,-0.2661640847379557
STK008,2024-01-19,-0.09488596215287592
STK008,2024-01-26,-0.18614225675242912
STK008,2024-02-02,-0.23310214985314942
STK008,2024-02-09,0.13121896004601669
STK008,2024-02-16,0.19482102185487854
STK008,2024-02-23,-0.0711965332509451
STK008,2024-03-01,-0.41698830213155097
STK008,2024-03-08,-0.3708005320104179
STK008,2024-03-15,-0.37183338455757226
STK008,2024-03-22,-0.21951155281413226
STK008,2024-03-29,-0.5169539514919661
STK008,2024-04-05,-0.08738384226959922
STK008,2024-04-12,-0.1815279712569951
STK009,2023-11-10,-0.27345632355556254
STK009,2023-11-17,-0.27408264147497013
STK009,2023-11-24,-0.1236322674093343
STK009,2023-12-01,0.2728508957977539
STK009,2023-12-08,0.09259044573328787
STK009,2023-12-15,0.09519041920328311
STK009,2023-12-22,0.39856575246123727
STK009,2023-12-29,0.4939540280311051
STK009,2024-01-05,0.14910082704947875
STK009,2024-01-12,0.4757192902873105
STK009,2024-01-19,0.45934756889687506
STK009,2024-01-26,0.05046809704785288
STK009,2024-02-02,0.1774990586958251
STK009,2024-02-09,0.1919141517105793
STK009,2024-03-15,-0.17518423912027853
STK009,2024-03-22,0.32191329296680304
STK009,2024-03-29,0.35839596622230535
STK009,2024-04-05,0.15075325403964934
STK009,2024-04-12,0.009314289188742914
STK010,2023-11-10,-0.6366371357982188
STK010,2023-11-17,-0.5907953672238646
STK010,2023-11-24,-0.4182441740145109
STK010,2023-12-01,-0.46748008676742675
STK010,2023-12-08,-0.5332594580958019
STK010,2023-12-15,-0.6577857079811613
STK010,2023-12-22,-0.5679491970868762
STK010,2023-12-29,-0.7558159500539934
STK010,2024-01-05,-0.6056491402540105
STK010,2024-01-12,-0.38083577085736436
STK010,2024-01-19,-0.20787582822124429
STK010,2024-01-26,-0.05590129819179762
STK010,2024-02-02,-0.0021326511284500693
STK010,2024-02-09,-0.0761102144080722
STK010,2024-02-16,0.046614062895266706
STK010,2024-02-23,-0.07703338019004147
STK010,2024-03-01,0.023052812681640306
STK010,2024-03-08,-0.2710337426017739
STK010,2024-03-15,-0.2353137387244913
STK010,2024-03-22,0.07558783399959615
STK010,2024-03-29,-0.00334376492192362
STK010,2024-04-05,-0.04930318083006252
STK010,2024-04-12,0.03700332749311053
STK011,2023-11-10,0.34254759872142493
STK011,2023-11-17,0.35626519461845296
STK011,2023-12-22,0.11267208848946067
STK011,2023-12-29,0.38638546532867857
STK011,2024-01-05,0.2960822207823892
STK011,2024-01-12,0.2546831018484819
STK011,2024-01-19,0.21918528045919253
STK011,2024-01-26,0.36631603878345376
STK011,2024-02-02,-0.23209490977058495
STK011,2024-02-09,-0.04947401820899289
STK011,2024-02-16,0.2729881864143359
STK011,2024-02-23,0.3239169538816349
STK011,2024-03-01,-0.05912476396150079
STK011,2024-03-08,0.18413740300595963
STK011,2024-03-15,0.0016133852266386195
STK011,2024-03-22,0.025284611681288344
STK011,2024-03-29,-0.0348774046041152
STK011,2024-04-05,0.07239992786168814
STK011,2024-04-12,0.23487352239347548
STK012,2023-11-10,-0.4394758638898078
STK012,2023-11-17,-0.6294236719991271
STK012,2023-11-24,-0.6860041952320797
STK012,2023-12-01,-0.5633121144164039
STK012,2023-12-08,-0.28589720602381646
STK012,2023-12-15,-0.3549599756243785
STK012,2023-12-22,-0.34552622855772713
STK012,2023-12-29,-0.36202050468811103
STK012,2024-01-05,-0.21569306496753388
STK012,2024-01-12,-0.28946667705778445
STK012,2024-01-19,-0.17348815442823856
STK012,2024-01-26,-0.20722492863563857
STK012,2024-02-02,-0.2479856937461664
STK012,2024-02-09,-0.41155819862290194
STK012,2024-02-16,-0.5076577264627231
STK012,2024-02-23,-0.7830973566373463
STK012,2024-03-01,-0.9035024683694415
STK012,2024-03-08,-0.4506487958711008
STK012,2024-03-15,-0.7152983566653501
STK013,2023-11-10,0.02218641598410831
STK013,2023-11-17,-0.04225191853850219
STK013,2023-11-24,-0.10979960827967267
STK013,2023-12-01,-0.09986522561522726
STK013,2023-12-08,0.07219007292723778
STK013,2023-12-15,-0.058083639938202536
STK013,2023-12-22,0.1943764608404773
STK013,2023-12-29,0.12259119262523376
STK013,2024-01-05,0.23327638164967632
STK013,2024-01-12,0.47187770515067035
STK013,2024-01-19,0.26479268037071696
STK013,2024-01-26,0.6010696386793057
STK013,2024-02-02,0.3220492414423306
STK013,2024-02-09,0.31509531067484664
STK013,2024-02-16,-0.3383052739722258
STK013,2024-02-23,-0.26441927930171727
STK013,2024-03-01,-0.04313744549682641
STK013,2024-03-08,-0.21754152924458264
STK013,2024-03-15,-0.2807751337146929
STK013,2024-03-22,-0.1525184214944128
STK013,2024-03-29,-0.11460169338968262
STK013,2024-04-05,-0.25484785692785966
STK013,2024-04-12,-0.2357668751489127
STK014,2023-12-08,0.49624609688998417
STK014,2023-12-15,0.6367392690534193
STK014,2023-12-22,0.4041532276754524
STK014,2023-12-29,0.36591716168273686
STK014,2024-01-05,0.21125388818341823
STK014,2024-01-12,0.1438714575205173
STK014,2024-01-19,0.16303278872456234
STK014,2024-01-26,0.208863718211618
STK014,2024-02-02,0.3124713599588198
STK014,2024-02-09,0.020581411098602426
STK014,2024-02-16,0.04718268068352657
STK014,2024-02-23,0.12512435691677146
STK014,2024-03-29,0.2991812194158924
STK014,2024-04-05,0.2826052969786353
STK014,2024-04-12,0.16389311539455165
STK015,2023-11-10,-0.021417412715662665
STK015,2023-11-17,-0.3502034941370818
STK015,2023-11-24,-0.3975309093412304
STK015,2023-12-01,-0.35663696548888063
STK015,2023-12-08,-0.32885940162206856
STK015,2023-12-15,-0.231817007980135
STK015,2023-12-22,-0.10545389364319224
STK015,2023-12-29,-0.057673816367217245
STK015,2024-01-05,0.22682009963639485
STK015,2024-01-12,0.2698960678521336
STK015,2024-01-19,0.32818943536524603
STK015,2024-01-26,0.1627519091187643
STK015,2024-02-02,0.09612021076878122
STK015,2024-02-09,-0.009789579609538829
STK015,2024-02-16,-0.26587933835228494
STK015,2024-02-23,-0.2118281913698737
STK015,2024-03-01,-0.18260175171011805
STK015,2024-03-08,-0.3210939546683614
STK015,2024-03-15,-0.11529109817350669
STK015,2024-03-22,-0.2217011126490691
STK015,2024-03-29,-0.3076421547641957
STK015,2024-04-05,-0.5395322994460519
STK015,2024-04-12,-0.5860724694430213
STK016,2023-11-10,-0.5768541919700074
STK016,2023-11-17,-0.3819673143328591
STK016,2023-11-24,-0.45036003726305945
STK016,2023-12-01,-0.5029291865371215
STK016,2023-12-08,-0.1438363822505176
STK016,2023-12-15,-0.22032237070088062
STK016,2023-12-22,-0.3296844271381156
STK016,2023-12-29,-0.24071938140716592
STK016,2024-01-05,-0.8200385561224344
STK016,2024-01-12,-0.38115534864987716
STK016,2024-01-19,-0.3253278843747131
STK016,2024-01-26,-0.38739237217425243
STK016,2024-02-02,-0.14150255959360247
STK016,2024-02-09,-0.11921181714618784
STK016,2024-02-16,-0.033353596686517994
STK016,2024-02-23,-0.3169321008769012
STK016,2024-03-01,-0.16772275845739026
STK016,2024-03-08,-0.43124041454835865
STK016,2024-03-15,-0.5314920153163325
STK016,2024-03-22,-0.584281587771345
STK016,2024-03-29,-0.417853997653776
STK016,2024-04-05,-0.34849974887298224
STK016,2024-04-12,-0.40121931099377967
STK017,2023-11-10,-0.004013293477569624
STK017,2023-11-17,-0.1518667704937251
STK017,2023-11-24,-0.036861683889501784
STK017,2023-12-01,0.0836818432751337
STK017,2023-12-08,0.05138171092378141
STK017,2023-12-15,0.16938305679292265
STK017,2023-12-22,0.062078532694579774
STK017,2023-12-29,0.04247169668719766
STK017,2024-01-05,0.20696062075029087
STK017,2024-01-12,0.22173580223103484
STK017,2024-01-19,0.35457604669795495
STK017,2024-01-26,0.19962163075289902
STK017,2024-02-02,-0.13418113696922518
STK017,2024-02-09,-0.16818449506358213
STK017,2024-02-16,-0.357189535842611
STK017,2024-02-23,-0.018634731778839342
STK017,2024-03-01,-0.012330220585573926
STK017,2024-03-08,0.01337329454573749
STK017,2024-03-15,0.2925948834621533
STK017,2024-03-22,0.18094507051181197
STK017,2024-03-29,-0.0049548683618696465
STK017,2024-04-05,0.05156204139387188
STK017,2024-04-12,0.05004111359836011
STK018,2023-11-17,0.2629261313811222
STK018,2023-11-24,0.19561200543358193
STK018,2023-12-01,0.23468559394151467
STK018,2023-12-08,0.31763959624044236
STK018,2023-12-15,0.1815312316163304
STK018,2023-12-22,0.2751639541021484
STK018,2023-12-29,0.23064804592289528
STK018,2024-01-05,0.322457745369986
STK018,2024-01-12,0.09490313517021032
STK018,2024-01-19,-0.09448394841526536
STK018,2024-01-26,0.032769713487852126
STK018,2024-02-02,0.06353157605671805
STK018,2024-02-09,-0.050040250955288024
STK018,2024-02-16,0.22018695116335202
STK018,2024-02-23,0.31879101231110035
STK018,2024-03-01,0.2445587225951932
STK018,2024-03-08,0.17648206182705647
STK018,2024-03-15,0.5983891057272539
STK018,2024-03-22,0.19654353641562522
STK018,2024-03-29,-0.017953700423597563
STK018,2024-04-05,0.2784555973962267
STK018,2024-04-12,0.24153849371091188
STK019,2023-11-10,-0.1071152866098114
STK019,2023-11-17,0.09268865796090489
STK019,2023-11-24,0.4279490498339453
STK019,2024-01-12,0.5903377914472008
STK019,2024-01-19,0.3731440132640538
STK019,2024-01-26,0.4539228596797999
STK019,2024-02-02,0.2839427865079552
STK019,2024-02-09,0.17542626530546168
STK019,2024-02-16,-0.0567698767706607
STK019,2024-02-23,-0.129172472295025
STK019,2024-03-01,-0.37007299613555794
STK019,2024-03-08,-0.148499830976064
STK019,2024-03-15,0.030171850561797525
STK019,2024-03-22,0.03697518314063866
STK019,2024-03-29,-0.20852306327979564
STK019,2024-04-05,0.008924983788630408
STK019,2024-04-12,-0.15692890114392521
STK020,2023-11-10,0.17959412995453045
STK020,2023-11-17,0.055238933322487
STK020,2023-11-24,0.02762831597892587
STK020,2023-12-01,-0.22662585436135774
STK020,2023-12-08,-0.10225551602986138
STK020,2023-12-15,-0.022273841335140376
STK020,2023-12-22,-0.3035395073811688
STK020,2023-12-29,-0.024223113648458583
STK020,2024-01-05,-0.3056735221606746
STK020,2024-01-12,-0.2957898611695265
STK020,2024-01-19,-0.027157928223995653
STK020,2024-01-26,0.062331734488809576
STK020,2024-02-02,-0.17350295058216014
STK020,2024-02-09,-0.2410749327624529
STK020,2024-02-16,0.047941807947944004
STK020,2024-02-23,-0.07886740409054793
STK020,2024-03-01,-0.050390770889560565
STK020,2024-03-08,0.16014493006637864
STK020,2024-03-15,-0.1444633712102797
STK020,2024-03-22,-0.20097799905089353
STK020,2024-03-29,-0.10276767123992891
STK020,2024-04-05,-0.3439420244113807
STK020,2024-04-12,-0.46547299973698214
STK021,2023-11-10,-0.5257517064258113
STK021,2023-11-17,-0.15142779712549953
STK021,2023-11-24,0.06626313473861581
STK021,2023-12-01,0.17499078826929088
STK021,2023-12-08,-0.0285694573033084
STK021,2023-12-15,0.22194398801391899
STK021,2023-12-22,0.081159531033241
STK021,2023-12-29,0.07110251653097929
STK021,2024-01-05,-0.15739755472085304
STK021,2024-01-12,0.11422776120913189
STK021,2024-01-19,0.08677813644381693
STK021,2024-01-26,0.1932306313792993
STK021,2024-02-02,0.23645878727373273
STK021,2024-02-09,0.096692355283783
STK021,2024-02-16,0.16641056527633102
STK021,2024-03-22,0.1608731362706439
STK021,2024-03-29,-0.07946568581313085
STK021,2024-04-05,-0.05165883530493964
STK021,2024-04-12,0.032421304657668376
STK022,2023-11-10,-0.04988650598906935
STK022,2023-11-17,-0.05205927487248502
STK022,2023-11-24,0.19023036549277073
STK022,2023-12-01,0.2055043973344578
STK022,2023-12-08,0.3420605426715502
STK022,2023-12-15,0.47398401588671407
STK022,2023-12-22,0.1979564287899938
STK022,2023-12-29,0.18918815477671225
STK022,2024-02-02,0.049264791623021775
STK022,2024-02-09,0.0798111547840851
STK022,2024-02-16,-0.058801022584884066
STK022,2024-02-23,0.4634456162434375
STK022,2024-03-01,0.7755520281417643
STK022,2024-03-08,0.6403816485963649
STK022,2024-03-15,0.770167202700252
STK022,2024-03-22,0.6077919000099834
STK022,2024-03-29,0.5799359819168549
STK022,2024-04-05,0.4900566096999719
STK022,2024-04-12,0.30156506347828127
STK023,2023-11-17,-0.11218411611428158
STK023,2023-11-24,-0.09751480792629247
STK023,2023-12-01,-0.03901666262605252
STK023,2023-12-08,0.07643491881928066
STK023,2023-12-15,-0.06596924113269781
STK023,2023-12-22,0.1874617064050582
STK023,2023-12-29,0.2696488598337467
STK023,2024-01-05,0.5231975726643437
STK023,2024-01-12,0.46432051971611976
STK023,2024-01-19,0.5072528431502813
STK023,2024-01-26,0.40040379031925616
STK023,2024-02-02,0.5463108360202392
STK023,2024-02-09,0.17070681692783954
STK023,2024-02-16,0.021840888863452562
STK023,2024-02-23,0.1039364404544815
STK023,2024-03-01,0.20121868834395407
STK023,2024-03-08,0.1368213893074991
STK023,2024-03-15,0.3988306349538455
STK023,2024-03-22,0.11813314638463174
STK023,2024-03-29,0.1209608429406207
STK023,2024-04-05,0.6266149285743507
STK023,2024-04-12,0.6666336921569139
STK024,2023-11-10,-0.15538587013369987
STK024,2023-11-17,-0.17866367470913214
STK024,2023-11-24,-0.30201201848837517
STK024,2023-12-01,-0.14394119651704979
STK024,2023-12-08,-0.2399817372924949
STK024,2023-12-15,-0.31374373446965803
STK024,2023-12-22,-0.11153272372343248
STK024,2023-12-29,-0.26820103023594705
STK024,2024-01-05,-0.21189988450702651
STK024,2024-01-12,-0.031258182058146344
STK024,2024-01-19,-0.086918391156588
STK024,2024-01-26,-0.1391388155298271
STK024,2024-02-02,-0.2462921164883804
STK024,2024-02-09,-0.08772503393254827
STK024,2024-02-16,0.23680066794180077
STK024,2024-02-23,-0.04772217237604526
STK024,2024-03-01,-0.09076707078126556
STK024,2024-03-08,0.10697925061400243
STK024,2024-03-15,-0.15976381329701644
STK024,2024-03-22,0.1999669692881871
STK024,2024-03-29,0.09118761005817033
STK024,2024-04-05,-0.1787564317160959
STK024,2024-04-12,0.03479809419601734
STK025,2023-12-08,0.3217725883032687
STK025,2023-12-15,-0.04971289422171665
STK025,2023-12-22,0.2083073428860401
STK025,2023-12-29,0.2157357348898956
STK025,2024-01-05,0.010300817614789737
STK025,2024-01-12,-0.011852804250490317
STK025,2024-01-19,0.14576233311067638
STK025,2024-01-26,0.23784057334619849
STK025,2024-02-02,0.04847035972693564
STK025,2024-02-09,-0.11906629754599363
STK025,2024-02-16,0.14084255930945788
STK025,2024-02-23,0.25430076126240064
STK025,2024-03-01,0.030063203777587755
STK025,2024-03-08,0.19681406927466386
STK025,2024-03-15,0.33942163490487653
STK026,2023-11-10,-0.05398151780617372
STK026,2023-11-17,0.24184931065704712
STK026,2023-11-24,-0.0764536091570373
STK026,2023-12-01,0.20783631386160084
STK026,2023-12-08,0.09214138562202986
STK026,2023-12-15,0.03730347436638673
STK026,2023-12-22,0.08517675168123456
STK026,2023-12-29,-0.12571770049122816
STK026,2024-01-05,-0.2737635938826026
STK026,2024-01-12,-0.028535921694835376
STK026,2024-01-19,-0.16796768262763517
STK026,2024-01-26,-0.41738215793957306
STK026,2024-02-02,-0.2804368245183118
STK026,2024-02-09,-0.11174987154356986
STK026,2024-02-16,0.003186583585639363
STK026,2024-02-23,-0.09851127594489761
STK026,2024-03-01,0.2467966047862488
STK026,2024-03-08,0.14629489971538895
STK026,2024-03-15,0.23250221270264032
STK026,2024-03-22,-0.05336604208942347
STK026,2024-03-29,-0.10200088674321267
STK026,2024-04-05,-0.24063518256502742
STK026,2024-04-12,-0.5327011240894652
STK027,2023-11-10,0.031676748969928975
STK027,2023-11-17,0.04896031139648252
STK027,2023-11-24,-0.0714338649381771
STK027,2023-12-01,0.1354486311341269
STK027,2023-12-08,0.04990501032420641
STK027,2023-12-15,0.08705867587308022
STK027,2023-12-22,-0.08760900149370121
STK027,2023-12-29,-0.16818092802216228
STK027,2024-01-05,0.029931298457038236
STK027,2024-01-12,-0.11620110131273659
STK027,2024-01-19,-0.09185020498885538
STK027,2024-01-26,-0.15360753795493132
STK027,2024-02-02,-0.06858991635664441
STK027,2024-02-09,0.3153629581919841
STK027,2024-02-16,0.3650723924414879
STK027,2024-02-23,0.2330267205588271
STK027,2024-03-01,0.2467901231620736
STK027,2024-03-08,0.15969927237200177
STK027,2024-03-15,0.1495113989101359
STK027,2024-03-22,0.19446944638382746
STK027,2024-03-29,0.09598969783316352
STK027,2024-04-05,0.03166959566238359
STK027,2024-04-12,0.16479235942299444
STK028,2023-11-10,0.02373206960496041
STK028,2023-11-17,-0.04446426737554904
STK028,2023-11-24,-0.17338150020950854
STK028,2023-12-01,0.021145656181438988
STK028,2023-12-08,0.08950434864076984
STK028,2023-12-15,0.03892500738980639
STK028,2023-12-22,0.1578808789073351
STK028,2023-12-29,-0.11559370748248049
STK028,2024-01-05,-0.14348520506530582
STK028,2024-01-12,-0.005224556022768445
STK028,2024-01-19,-0.19941711364368997
STK028,2024-01-26,0.04927842997850429
STK028,2024-03-01,-0.1784580480954951
STK028,2024-03-08,-0.21407396058001082
STK028,2024-03-15,-0.41364837468839094
STK028,2024-03-22,-0.3998184731075391
STK028,2024-03-29,-0.37412120222775375
STK028,2024-04-05,-0.43294949594401405
STK028,2024-04-12,-0.3665671601438099
STK029,2023-11-10,0.26148027807444996
STK029,2023-11-17,0.09707587328819475
STK029,2023-11-24,-0.046666171676598034
STK029,2023-12-01,0.021058122592843398
STK029,2023-12-08,0.32312620042970525
STK029,2023-12-15,0.2266501984701074
STK029,2023-12-22,0.20694275983383933
STK029,2023-12-29,0.304852053745813
STK029,2024-01-05,0.418161321420155
STK029,2024-01-12,0.5128407800368892
STK029,2024-01-19,0.7380409159600876
STK029,2024-01-26,0.9192190578464139
STK029,2024-02-02,0.8578288890980652
STK029,2024-02-09,0.8650026997797007
STK029,2024-02-16,0.5074272937426013
STK029,2024-02-23,0.497767920443171
STK029,2024-03-01,0.567099457215003
STK029,2024-03-08,0.30870877919213535
STK029,2024-03-15,0.32572111473066123
STK029,2024-03-22,0.35581845241100296
STK029,2024-03-29,0.13357654205543656
STK029,2024-04-05,0.062666793355586
STK029,2024-04-12,0.14585733218501923
STK030,2023-11-10,0.07231031757484693
STK030,2023-11-17,-0.0733687631650477
STK030,2023-11-24,0.3369751747893029
STK030,2023-12-01,0.23212984617107293
STK030,2023-12-08,0.4036290510899919
STK030,2023-12-15,0.33345509999358824
STK030,2023-12-22,0.3290448412901321
STK030,2023-12-29,0.08189490761598811
STK030,2024-01-05,0.017119321863707876
STK030,2024-01-12,0.13144029891970976
STK030,2024-01-19,0.2107547928860169
STK030,2024-01-26,-0.10851569303404418
STK030,2024-02-02,-0.2904726654280318
STK030,2024-02-09,-0.3091414195153633
STK030,2024-02-16,-0.15809169040614418
STK030,2024-02-23,0.15190928129632086
STK030,2024-03-29,0.18749516430776653
STK030,2024-04-05,-0.003699768294608191
STK030,2024-04-12,-0.03702785000380915
STK031,2023-11-10,0.3396225579466059
STK031,2023-11-17,0.4614569065226536
STK031,2023-11-24,0.45493142065868586
STK031,2023-12-01,0.35481711943641037
STK031,2023-12-08,0.6229781762430555
STK031,2023-12-15,0.5874860617066506
STK031,2023-12-22,0.19302075792092963
STK031,2023-12-29,0.37266787083963515
STK031,2024-01-05,0.1993424439337031
STK031,2024-01-12,-0.09785650329445456
STK031,2024-01-19,0.3845055967921037
STK031,2024-01-26,0.37740265749340207
STK031,2024-02-02,0.31302010895128024
STK031,2024-02-09,0.2734151606865588
STK031,2024-02-16,0.5096796764893639
STK031,2024-02-23,0.5507806647183184
STK031,2024-03-01,0.48179840987607275
STK031,2024-03-08,0.5356745553421576
STK031,2024-03-15,0.4189139198868636
STK031,2024-03-22,0.39776566534125635
STK031,2024-03-29,-0.009489909707536215
STK031,2024-04-05,0.09127547539879449
STK031,2024-04-12,-0.045337970461553356
STK032,2023-11-10,0.21642786126759728
STK032,2023-11-17,0.012061264534298427
STK032,2023-11-24,0.037347995029226116
STK032,2023-12-01,0.19712279471323257
STK032,2023-12-08,0.10506153337604984
STK032,2023-12-15,-0.06738101732616858
STK032,2023-12-22,0.022266126990426377
STK032,2023-12-29,-0.02266544876792509
STK032,2024-02-02,0.19959775671955288
STK032,2024-02-09,0.18198694630703488
STK032,2024-02-16,-0.058615337849101445
STK032,2024-02-23,-0.00803610383465947
STK032,2024-03-01,0.23523001181529934
STK032,2024-03-08,0.3472197130983704
STK032,2024-03-15,0.4172432881595798
STK032,2024-03-22,0.053064510691859385
STK032,2024-03-29,-0.036260261040736985
STK032,2024-04-05,-0.05801605322672437
STK032,2024-04-12,-0.05991667074947177
STK033,2023-11-10,-0.14665266569172897
STK033,2023-11-17,0.01929794616057212
STK033,2023-11-24,-0.2619560399905066
STK033,2023-12-01,-0.4401015541660675
STK033,2023-12-08,-0.36389058781442546
STK033,2023-12-15,-0.06942862893273932
STK033,2023-12-22,-0.02657467005660391
STK033,2023-12-29,-0.16999654174465317
STK033,2024-01-05,-0.059508006560740956
STK033,2024-01-12,0.06966216509834336
STK033,2024-01-19,0.052518732315701866
